brand,model,model_year,list_price,color,configration,condition,body_type,wheel_config,transmission,fuel_type,mileage,carfax_link,vin_number,image_link,dealer_address
Ford,Escape,2022,42368,Silver,SE Hybrid,New,"SUV, Crossover",Other,Automatic,Other,0,,,,"940 Kingston Road, Pickering, ON, L1V 1B3"
Acura,TLX,2019,33590,Blue,Tech A-Spec,Used,Sedan,Front-wheel drive (FWD),Automatic,Other,74687,,,,"55 Auction Ln, Brampton, ON, L6T 5V8"
Hyundai,Veloster,2012,8995,Silver,GRAND DLX NAVI BLUETOOTH CAMERA PARK ASSIST PANO ROOF,Used,Hatchback,Front-wheel drive (FWD),Automatic,Gasoline,171000,https://www.carproof.com/order?ref=kijiji&vin=KMHTC6AD8CU025892,KMHTC6AD8CU025892,,"1830 Lawrence Avenue East, Toronto, ON, M1R 2Y2"
Mercedes-Benz,Other,2019,79800,Black,"AMG CLS53 S, 429 HP, DISTRONIC PLUS, AMG PKG,",Used,Sedan,All-wheel drive (AWD),Automatic,Other,77591,https://www.carproof.com/order?ref=kijiji&vin=WDD2J6BB1KA029498,WDD2J6BB1KA029498,,"60 Martin Ross Avenue, Toronto, ON, M3J 2L4"
Audi,Q5,2013,18800,Black,2.0L Premium,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,125000,https://www.carproof.com/order?ref=kijiji&vin=wa1mfcfp9da004225,wa1mfcfp9da004225,,"Blackwater Crescent, Toronto, ON M1B 1L5, Canada"
Jaguar,XF,2010,9999,Blue,R,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,208476,,,,"Keele Street, North York, ON"
Honda,CR-V,2006,2500,Grey,Awd,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,370000,,,,"Martin Grove Road, Etobicoke, ON"
Other,Other,2022,41863,White,Comfortline,New,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,0,,,,"3450 Sheppard Avenue East, Toronto, ON, M1T 3K4"
Volvo,XC60,2015,20995,Grey,T5 Premier,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,154370,,,,"Vaughan, ON L4J 0H2"
Nissan,370Z,2015,47777,Red,NISMO TECH 350HP |NAV|CAMERA|6SPEED.MANUAL|15KM,Used,Coupe (2 door),Rear-wheel drive (RWD),Manual,Gasoline,15200,https://www.carproof.com/order?ref=kijiji&vin=JN1AZ4EH1FM440359,JN1AZ4EH1FM440359,,"1323 Kennedy Road, Scarborough, ON, M1P 2L6"
Toyota,Corolla,2003,2550,Silver,ce,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,2999,,,,"North York, ON M3J"
Chevrolet,Colorado,2021,45000,White,WT,Used,Pickup Truck,Rear-wheel drive (RWD),Automatic,Gasoline,15000,,,,"Toronto, ON, M6K, CA"
Mercedes-Benz,CLS-Class,2008,12000,,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,212000,,,,"Woodbine Ave, Markham, ON L3R 3V7, Canada"
Other,Other,2022,29963,Silver,Comfortline,New,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,0,,,,"3450 Sheppard Avenue East, Toronto, ON, M1T 3K4"
Lexus,LX,2019,110777,Black,LX 570 EXECUTIVE |NAV|360CAM|BLINDSPT|DVD|HUD|ADAPTIV|8PASS,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,39000,https://www.carproof.com/order?ref=kijiji&vin=JTJHY7AX0K4307632,JTJHY7AX0K4307632,,"1323 Kennedy Road, Scarborough, ON, M1P 2L6"
BMW,X5,2008,3500,,3,Used,"SUV, Crossover",,,,160000,,,,"Scarborough, ON M1P 4P5"
Mercedes-Benz,E-Class,2007,4685,,,Used,Sedan,,,,247000,,,,"Toronto, ON M3J3J7"
Dodge,Charger,2021,45671,Grey,GT,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,64397,https://www.carproof.com/order?ref=kijiji&vin=2C3CDXHG9MH501812,2C3CDXHG9MH501812,,"935 Woodlawn Road West, Guelph, ON, N1K 1B7"
Scion,tC,2012,13995,Yellow,Release Series 7.0 TRD Edition *6-Speed*,Used,Coupe (2 door),Front-wheel drive (FWD),Manual,Other,106472,https://www.carproof.com/order?ref=kijiji&vin=JTKJF5C7XC3026741,JTKJF5C7XC3026741,,"475 Kennedy Rd, Scarborough, ON, M1K 2A9"
Dodge,Challenger,2016,25880,Blue,SXT | V6 3.6L | P. GOURPS | BLUE TOOTH |,Used,Coupe (2 door),Rear-wheel drive (RWD),Automatic,Other,148828,https://www.carproof.com/order?ref=kijiji&vin=2C3CDZAG3GH264115,2C3CDZAG3GH264115,,"1882 Lawrence Avenue East, Scarborough, ON, M1R 2Y5"
BMW,3-Series,2020,51900,White,XDrive Sedan | M Sport Edition | Low KMS,Used,Sedan,Other,Automatic,Other,21798,https://www.carproof.com/order?ref=kijiji&vin=3MW5R7J00L8B12016,3MW5R7J00L8B12016,,"11 Sunlight Park Road, Toronto, ON, M4M 1B5"
Audi,Q5,2013,18800,Black,2.0L Premium,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,125000,https://www.carproof.com/order?ref=kijiji&vin=wa1mfcfp9da004225,wa1mfcfp9da004225,,"Blackwater Crescent, Toronto, ON M1B 1L5, Canada"
Jaguar,XF,2010,9999,Blue,R,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,208476,,,,"Keele Street, North York, ON"
Honda,CR-V,2006,2500,Grey,Awd,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,370000,,,,"Martin Grove Road, Etobicoke, ON"
Other,Other,2022,41863,White,Comfortline,New,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,0,,,,"3450 Sheppard Avenue East, Toronto, ON, M1T 3K4"
Volvo,XC60,2015,20995,Grey,T5 Premier,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,154370,,,,"Vaughan, ON L4J 0H2"
Nissan,370Z,2015,47777,Red,NISMO TECH 350HP |NAV|CAMERA|6SPEED.MANUAL|15KM,Used,Coupe (2 door),Rear-wheel drive (RWD),Manual,Gasoline,15200,https://www.carproof.com/order?ref=kijiji&vin=JN1AZ4EH1FM440359,JN1AZ4EH1FM440359,,"1323 Kennedy Road, Scarborough, ON, M1P 2L6"
Toyota,Corolla,2003,2550,Silver,ce,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,2999,,,,"North York, ON M3J"
Chevrolet,Colorado,2021,45000,White,WT,Used,Pickup Truck,Rear-wheel drive (RWD),Automatic,Gasoline,15000,,,,"Toronto, ON, M6K, CA"
Mercedes-Benz,CLS-Class,2008,12000,,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,212000,,,,"Woodbine Ave, Markham, ON L3R 3V7, Canada"
Other,Other,2022,29963,Silver,Comfortline,New,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,0,,,,"3450 Sheppard Avenue East, Toronto, ON, M1T 3K4"
Lexus,LX,2019,110777,Black,LX 570 EXECUTIVE |NAV|360CAM|BLINDSPT|DVD|HUD|ADAPTIV|8PASS,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,39000,https://www.carproof.com/order?ref=kijiji&vin=JTJHY7AX0K4307632,JTJHY7AX0K4307632,,"1323 Kennedy Road, Scarborough, ON, M1P 2L6"
BMW,X5,2008,3500,,3,Used,"SUV, Crossover",,,,160000,,,,"Scarborough, ON M1P 4P5"
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
Porsche,Macan,2015,49800,White,"Turbo, 400HP, SPORT CHRONO, NAV, CAM",Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Other,97635,https://www.carproof.com/order?ref=kijiji&vin=WP1AF1A51FLB98533,WP1AF1A51FLB98533,,"60 Martin Ross Avenue, Toronto, ON, M3J 2L4"
Chevrolet,Corvette,2021,129800,Red,"Stingray Coupe , 490HP, BOSE, RED CALIPERS",Used,Coupe (2 door),Rear-wheel drive (RWD),Automatic,Other,4453,https://www.carproof.com/order?ref=kijiji&vin=1G1YA2D43M5109644,1G1YA2D43M5109644,,"60 Martin Ross Avenue, Toronto, ON, M3J 2L4"
BMW,3-Series,2015,21998,White,MINT CONDITION| ROOF | CLEAN CARFAX | HEATED SEATS |PDC|AWD,Used,Sedan,All-wheel drive (AWD),Automatic,Other,107240,https://www.carproof.com/order?ref=kijiji&vin=WBA3C3G59FNT52882,WBA3C3G59FNT52882,,"1882 Lawrence Avenue East, Scarborough, ON, M1R 2Y5"
Audi,Q5,2013,18800,Black,2.0L Premium,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,125000,https://www.carproof.com/order?ref=kijiji&vin=wa1mfcfp9da004225,wa1mfcfp9da004225,,"Blackwater Crescent, Toronto, ON M1B 1L5, Canada"
Jaguar,XF,2010,9999,Blue,R,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,208476,,,,"Keele Street, North York, ON"
Honda,CR-V,2006,2500,Grey,Awd,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,370000,,,,"Martin Grove Road, Etobicoke, ON"
Other,Other,2022,41863,White,Comfortline,New,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,0,,,,"3450 Sheppard Avenue East, Toronto, ON, M1T 3K4"
Volvo,XC60,2015,20995,Grey,T5 Premier,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,154370,,,,"Vaughan, ON L4J 0H2"
Nissan,370Z,2015,47777,Red,NISMO TECH 350HP |NAV|CAMERA|6SPEED.MANUAL|15KM,Used,Coupe (2 door),Rear-wheel drive (RWD),Manual,Gasoline,15200,https://www.carproof.com/order?ref=kijiji&vin=JN1AZ4EH1FM440359,JN1AZ4EH1FM440359,,"1323 Kennedy Road, Scarborough, ON, M1P 2L6"
Toyota,Corolla,2003,2550,Silver,ce,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,2999,,,,"North York, ON M3J"
Chevrolet,Colorado,2021,45000,White,WT,Used,Pickup Truck,Rear-wheel drive (RWD),Automatic,Gasoline,15000,,,,"Toronto, ON, M6K, CA"
Mercedes-Benz,CLS-Class,2008,12000,,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,212000,,,,"Woodbine Ave, Markham, ON L3R 3V7, Canada"
Other,Other,2022,29963,Silver,Comfortline,New,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,0,,,,"3450 Sheppard Avenue East, Toronto, ON, M1T 3K4"
Lexus,LX,2019,110777,Black,LX 570 EXECUTIVE |NAV|360CAM|BLINDSPT|DVD|HUD|ADAPTIV|8PASS,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,39000,https://www.carproof.com/order?ref=kijiji&vin=JTJHY7AX0K4307632,JTJHY7AX0K4307632,,"1323 Kennedy Road, Scarborough, ON, M1P 2L6"
Ford,Focus,2016,17290,Black,"SE w/ Navi, SYNC 3, Moonroof",Used,Sedan,Front-wheel drive (FWD),Automatic,Other,34009,,,,"12 Goldthorne, Etobicoke, ON, M8Z5S8"
Porsche,Macan,2017,48990,White,Base,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Other,54120,https://www.carproof.com/order?ref=kijiji&vin=WP1AA2A52HLB06188,WP1AA2A52HLB06188,,"55 Auction Ln, Brampton, ON, L6T 5V8"
Audi,A3,2015,21990,Black,4dr Sdn quattro 2.0T Progressiv,Used,Sedan,All-wheel drive (AWD),Automatic,Other,143000,https://www.carproof.com/order?ref=kijiji&vin=WAUJFRFFXF1017407,WAUJFRFFXF1017407,,"3569 St. Clair Ave. E, Scarborough, ON, M1K 1L8"
BMW,7-Series,2020,99800,Black,"750i xDrive, 523HP, EXEC PKG, MSPORT, DRIVING AST",Used,Sedan,All-wheel drive (AWD),Automatic,Other,2515,https://www.carproof.com/order?ref=kijiji&vin=WBA7R8C08LBM58406,WBA7R8C08LBM58406,,"60 Martin Ross Avenue, Toronto, ON, M3J 2L4"
Nissan,370Z,2019,51800,White,"NISMO, 350HP, MANUAL, HEATED, NAV, BUCKET SEAT,",Used,Coupe (2 door),Rear-wheel drive (RWD),Manual,Other,35135,https://www.carproof.com/order?ref=kijiji&vin=JN1AZ4EH4KM420388,JN1AZ4EH4KM420388,,"60 Martin Ross Avenue, Toronto, ON, M3J 2L4"
Audi,Q5,2013,18800,Black,2.0L Premium,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,125000,https://www.carproof.com/order?ref=kijiji&vin=wa1mfcfp9da004225,wa1mfcfp9da004225,,"Blackwater Crescent, Toronto, ON M1B 1L5, Canada"
Jaguar,XF,2010,9999,Blue,R,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,208476,,,,"Keele Street, North York, ON"
BMW,X5,2019,58895,Black,APPLE CARPLAY | NAVI | PANO | CAMERA,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,89102,https://www.carproof.com/order?ref=kijiji&vin=5UXCR6C56KLK80634,5UXCR6C56KLK80634,,"2430 Finch Ave West,, North York, ON, M9M 2E1"
Honda,CR-V,2006,2500,Grey,Awd,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,370000,,,,"Martin Grove Road, Etobicoke, ON"
Other,Other,2022,41863,White,Comfortline,New,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,0,,,,"3450 Sheppard Avenue East, Toronto, ON, M1T 3K4"
Volvo,XC60,2015,20995,Grey,T5 Premier,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,154370,,,,"Vaughan, ON L4J 0H2"
Nissan,370Z,2015,47777,Red,NISMO TECH 350HP |NAV|CAMERA|6SPEED.MANUAL|15KM,Used,Coupe (2 door),Rear-wheel drive (RWD),Manual,Gasoline,15200,https://www.carproof.com/order?ref=kijiji&vin=JN1AZ4EH1FM440359,JN1AZ4EH1FM440359,,"1323 Kennedy Road, Scarborough, ON, M1P 2L6"
Toyota,Corolla,2003,2550,Silver,ce,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,2999,,,,"North York, ON M3J"
Chevrolet,Colorado,2021,45000,White,WT,Used,Pickup Truck,Rear-wheel drive (RWD),Automatic,Gasoline,15000,,,,"Toronto, ON, M6K, CA"
Mercedes-Benz,CLS-Class,2008,12000,,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,212000,,,,"Woodbine Ave, Markham, ON L3R 3V7, Canada"
BMW,4-Series,2020,43800,White,"430i xDrive, COUPE, M-SPORT, NAV, CAM",Used,Coupe (2 door),All-wheel drive (AWD),Automatic,Other,38343,https://www.carproof.com/order?ref=kijiji&vin=WBA4W5C02LFH93053,WBA4W5C02LFH93053,,"60 Martin Ross Avenue, Toronto, ON, M3J 2L4"
Ford,Escape,2014,19995,Grey,SE 4x4 Nav Panoroof Leather Cam Chrome Certified,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,61973,,,,"1749 Weston Rd, Toronto, ON, M9N 1V5"
Land Rover,Range Rover,2019,129995,Black,LONG|V8SUPERCHARGED|RECLINESEATS|NAV|MERIDIAN|360|,Used,"SUV, Crossover",4 x 4,Automatic,Other,51757,https://www.carproof.com/order?ref=kijiji&vin=SALGS5RE6KA539796,SALGS5RE6KA539796,,"100 Toro Road, North York, ON, M3J 2A9"
Mercedes-Benz,E-Class,2020,159800,White,"AMG E63 S, 603 HP, CARBON FIBER PKG, NAV, PANO",Used,Wagon,All-wheel drive (AWD),Automatic,Other,11000,https://www.carproof.com/order?ref=kijiji&vin=WDDZH8KB3LA752017,WDDZH8KB3LA752017,,"60 Martin Ross Avenue, Toronto, ON, M3J 2L4"
Chevrolet,Trailblazer,2022,28435,Other,LT,New,"SUV, Crossover",Front-wheel drive (FWD),,Gasoline,0,,,,"1900 Victoria Park Avenue, Toronto, ON, M1R 1T6"
Audi,Q5,2013,18800,Black,2.0L Premium,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,125000,https://www.carproof.com/order?ref=kijiji&vin=wa1mfcfp9da004225,wa1mfcfp9da004225,,"Blackwater Crescent, Toronto, ON M1B 1L5, Canada"
Jaguar,XF,2010,9999,Blue,R,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,208476,,,,"Keele Street, North York, ON"
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
Nissan,370Z,2015,47777,Red,NISMO TECH 350HP |NAV|CAMERA|6SPEED.MANUAL|15KM,Used,Coupe (2 door),Rear-wheel drive (RWD),Manual,Gasoline,15200,https://www.carproof.com/order?ref=kijiji&vin=JN1AZ4EH1FM440359,JN1AZ4EH1FM440359,,"1323 Kennedy Road, Scarborough, ON, M1P 2L6"
Toyota,Corolla,2003,2550,Silver,ce,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,2999,,,,"North York, ON M3J"
Chevrolet,Colorado,2021,45000,White,WT,Used,Pickup Truck,Rear-wheel drive (RWD),Automatic,Gasoline,15000,,,,"Toronto, ON, M6K, CA"
Mercedes-Benz,CLS-Class,2008,12000,,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,212000,,,,"Woodbine Ave, Markham, ON L3R 3V7, Canada"
Jeep,Compass,2018,28988,White,LATITUDE |4X4|NAV|HEATED SEATS|R.STARTER|CLEAN CAR,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,40805,https://www.carproof.com/order?ref=kijiji&vin=3C4NJDBB8JT141111,3C4NJDBB8JT141111,,"425 Signet Drive, Toronto, ON, M9L 1V5"
Volkswagen,Passat,2016,17990,White,Highline,Used,Sedan,Front-wheel drive (FWD),Automatic,Other,149543,,,,"55 Auction Ln, Brampton, ON, L6T 5V8"
Infiniti,G35x,2006,3495,Black,V6|AWD|BOSE|ALLOYS|SUNROOF|LEATHER|HEATEDSEATS|+,Used,Sedan,All-wheel drive (AWD),Automatic,Other,264425,,,,"100 Toro Road, North York, ON, M3J 2A9"
Audi,Q5,2013,18800,Black,2.0L Premium,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,125000,https://www.carproof.com/order?ref=kijiji&vin=wa1mfcfp9da004225,wa1mfcfp9da004225,,"Blackwater Crescent, Toronto, ON M1B 1L5, Canada"
Jaguar,XF,2010,9999,Blue,R,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,208476,,,,"Keele Street, North York, ON"
BMW,X5,2019,58895,Black,APPLE CARPLAY | NAVI | PANO | CAMERA,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,89102,https://www.carproof.com/order?ref=kijiji&vin=5UXCR6C56KLK80634,5UXCR6C56KLK80634,,"2430 Finch Ave West,, North York, ON, M9M 2E1"
Honda,CR-V,2006,2500,Grey,Awd,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,370000,,,,"Martin Grove Road, Etobicoke, ON"
Other,Other,2022,41863,White,Comfortline,New,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,0,,,,"3450 Sheppard Avenue East, Toronto, ON, M1T 3K4"
Volvo,XC60,2015,20995,Grey,T5 Premier,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,154370,,,,"Vaughan, ON L4J 0H2"
Nissan,370Z,2015,47777,Red,NISMO TECH 350HP |NAV|CAMERA|6SPEED.MANUAL|15KM,Used,Coupe (2 door),Rear-wheel drive (RWD),Manual,Gasoline,15200,https://www.carproof.com/order?ref=kijiji&vin=JN1AZ4EH1FM440359,JN1AZ4EH1FM440359,,"1323 Kennedy Road, Scarborough, ON, M1P 2L6"
Toyota,Corolla,2003,2550,Silver,ce,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,2999,,,,"North York, ON M3J"
Chevrolet,Colorado,2021,45000,White,WT,Used,Pickup Truck,Rear-wheel drive (RWD),Automatic,Gasoline,15000,,,,"Toronto, ON, M6K, CA"
Mercedes-Benz,CLS-Class,2008,12000,,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,212000,,,,"Woodbine Ave, Markham, ON L3R 3V7, Canada"
Mazda,Mazda3 Sport,2016,15850,Blue,"GX Hatchback, 6-Speed, Reverse Camera, Cruise Control, Keyless Entry & Much More!",Used,Hatchback,Front-wheel drive (FWD),Manual,Gasoline,92000,https://www.carproof.com/order?ref=kijiji&vin=3MZBM1K74GM288039,3MZBM1K74GM288039,,"5055 Whitelaw Road, Guelph, ON, N1H 6J4"
BMW,M5,2008,69800,White,"500 HP, M AERODYNAMICS, NAVI, PARK DISTANCE",Used,Sedan,Rear-wheel drive (RWD),Automatic,Other,27999,https://www.carproof.com/order?ref=kijiji&vin=WBSNB93598CX10383,WBSNB93598CX10383,,"60 Martin Ross Avenue, Toronto, ON, M3J 2L4"
Mercedes-Benz,E-Class,2020,159800,White,"AMG E63 S, 603 HP, CARBON FIBER PKG, NAV, PANO",Used,Wagon,All-wheel drive (AWD),Automatic,Other,11000,https://www.carproof.com/order?ref=kijiji&vin=WDDZH8KB3LA752017,WDDZH8KB3LA752017,,"60 Martin Ross Avenue, Toronto, ON, M3J 2L4"
Toyota,4Runner,2020,58088,White,Other,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26285,,,,"3300 Steeles Avenue East, Markham, ON, L3R 1G9"
Audi,Q5,2013,18800,Black,2.0L Premium,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,125000,https://www.carproof.com/order?ref=kijiji&vin=wa1mfcfp9da004225,wa1mfcfp9da004225,,"Blackwater Crescent, Toronto, ON M1B 1L5, Canada"
Jaguar,XF,2010,9999,Blue,R,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,208476,,,,"Keele Street, North York, ON"
BMW,X5,2019,58895,Black,APPLE CARPLAY | NAVI | PANO | CAMERA,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,89102,https://www.carproof.com/order?ref=kijiji&vin=5UXCR6C56KLK80634,5UXCR6C56KLK80634,,"2430 Finch Ave West,, North York, ON, M9M 2E1"
Honda,CR-V,2006,2500,Grey,Awd,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,370000,,,,"Martin Grove Road, Etobicoke, ON"
Other,Other,2022,41863,White,Comfortline,New,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,0,,,,"3450 Sheppard Avenue East, Toronto, ON, M1T 3K4"
Volvo,XC60,2015,20995,Grey,T5 Premier,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,154370,,,,"Vaughan, ON L4J 0H2"
Nissan,370Z,2015,47777,Red,NISMO TECH 350HP |NAV|CAMERA|6SPEED.MANUAL|15KM,Used,Coupe (2 door),Rear-wheel drive (RWD),Manual,Gasoline,15200,https://www.carproof.com/order?ref=kijiji&vin=JN1AZ4EH1FM440359,JN1AZ4EH1FM440359,,"1323 Kennedy Road, Scarborough, ON, M1P 2L6"
Toyota,Corolla,2003,2550,Silver,ce,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,2999,,,,"North York, ON M3J"
Chevrolet,Colorado,2021,45000,White,WT,Used,Pickup Truck,Rear-wheel drive (RWD),Automatic,Gasoline,15000,,,,"Toronto, ON, M6K, CA"
Land Rover,Range Rover Velar,2018,64995,White,P380 S|NAV|MERIDIAN|PANOROOF|TERRAINMODES|CARPLAY,Used,"SUV, Crossover",4 x 4,Automatic,Other,70446,https://www.carproof.com/order?ref=kijiji&vin=SALYB2RVXJA718716,SALYB2RVXJA718716,,"100 Toro Road, North York, ON, M3J 2A9"
Toyota,Camry,2012,11999,White,"XLE, Leather, Sunroof, Navigation",Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,192951,https://www.carproof.com/order?ref=kijiji&vin=4T1BF1FK6C0572446,4T1BF1FK6C0572446,,"3675 Keele Street, Toronto, ON, M3J 1M6"
Ram,1500,2022,59415,Blue,SLT,New,Pickup Truck,Other,Automatic,Other,0,,,,"4960 Sheppard Avenue East, Scarborough, ON, M1S 4A7"
Audi,Q5,2013,18800,Black,2.0L Premium,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,125000,https://www.carproof.com/order?ref=kijiji&vin=wa1mfcfp9da004225,wa1mfcfp9da004225,,"Blackwater Crescent, Toronto, ON M1B 1L5, Canada"
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
