brand,model,model_year,list_price,color,configration,condition,body_type,wheel_config,transmission,fuel_type,mileage,carfax_link,vin_number,image_link,dealer_address
Toyota,Corolla,2003,2550,Silver,ce,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,2999,,,,"North York, ON M3J"
Chevrolet,Colorado,2021,45000,White,WT,Used,Pickup Truck,Rear-wheel drive (RWD),Automatic,Gasoline,15000,,,,"Toronto, ON, M6K, CA"
Acura,TSX,2009,7499,Grey,W/Premium Pkg,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,182000,https://www.carproof.com/order?ref=kijiji&vin=JH4CU26659C802191,JH4CU26659C802191,,"4040 Sheppard Ave E, Scarborough, ON, M1S 1S6"
Mercedes-Benz,CLA,2018,32490,Red,"250 4Matic W/ Premium Package, CarPlay & Android Auto",Used,Sedan,All-wheel drive (AWD),Automatic,Other,37391,,,,"12 Goldthorne, Etobicoke, ON, M8Z5S8"
Chevrolet,Corvette,2020,119800,Blue,"Stingray, 490HP, RED CALIPERS, PADDLE SHIFTERS",Used,Coupe (2 door),Rear-wheel drive (RWD),Automatic,Other,12006,https://www.carproof.com/order?ref=kijiji&vin=1G1Y62D42L5108887,1G1Y62D42L5108887,,"60 Martin Ross Avenue, Toronto, ON, M3J 2L4"
Volkswagen,Jetta,2019,28995,White,GLI DSG,Used,Sedan,Front-wheel drive (FWD),,Other,28330,https://www.carproof.com/order?ref=kijiji&vin=3VW6T7BU8KM269936,3VW6T7BU8KM269936,,"4032b Finch Avenue East, Scarborough, ON, M1S 3T6"
Ram,1500,2014,13979,Black,4X4 CREW CAB CLEAN!!! $13979,Used,Pickup Truck,4 x 4,Automatic,Other,269924,https://www.carproof.com/order?ref=kijiji&vin=1C6RR7KG2ES124399,1C6RR7KG2ES124399,,"5455 Steeles Avenue West, North York, ON, M9L 1S7"
Audi,Q5,2013,18800,Black,2.0L Premium,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,125000,https://www.carproof.com/order?ref=kijiji&vin=wa1mfcfp9da004225,wa1mfcfp9da004225,,"Blackwater Crescent, Toronto, ON M1B 1L5, Canada"
Jaguar,XF,2010,9999,Blue,R,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,208476,,,,"Keele Street, North York, ON"
BMW,X5,2019,58895,Black,APPLE CARPLAY | NAVI | PANO | CAMERA,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,89102,https://www.carproof.com/order?ref=kijiji&vin=5UXCR6C56KLK80634,5UXCR6C56KLK80634,,"2430 Finch Ave West,, North York, ON, M9M 2E1"
Honda,CR-V,2006,2500,Grey,Awd,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,370000,,,,"Martin Grove Road, Etobicoke, ON"
Other,Other,2022,41863,White,Comfortline,New,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,0,,,,"3450 Sheppard Avenue East, Toronto, ON, M1T 3K4"
Volvo,XC60,2015,20995,Grey,T5 Premier,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,154370,,,,"Vaughan, ON L4J 0H2"
Nissan,370Z,2015,47777,Red,NISMO TECH 350HP |NAV|CAMERA|6SPEED.MANUAL|15KM,Used,Coupe (2 door),Rear-wheel drive (RWD),Manual,Gasoline,15200,https://www.carproof.com/order?ref=kijiji&vin=JN1AZ4EH1FM440359,JN1AZ4EH1FM440359,,"1323 Kennedy Road, Scarborough, ON, M1P 2L6"
Toyota,Corolla,2003,2550,Silver,ce,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,2999,,,,"North York, ON M3J"
Chevrolet,Colorado,2021,45000,White,WT,Used,Pickup Truck,Rear-wheel drive (RWD),Automatic,Gasoline,15000,,,,"Toronto, ON, M6K, CA"
Chevrolet,Corvette,2017,84995,Grey,Grand Sport 3LT| BREMBO CERAMIC | NAV | CARBON |+,Used,Coupe (2 door),Rear-wheel drive (RWD),Automatic,Other,33617,,,,"100 Toro Road, North York, ON, M3J 2A9"
Hyundai,Elantra,2020,23990,Black,Preferred,Used,Sedan,Front-wheel drive (FWD),Automatic,Other,19380,https://www.carproof.com/order?ref=kijiji&vin=KMHD84LF1LU089006,KMHD84LF1LU089006,,"55 Auction Ln, Brampton, ON, L6T 5V8"
Jeep,Cherokee,2014,12450,Black,Sport,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,189124,https://www.carproof.com/order?ref=kijiji&vin=1C4PJMAS9EW236069,1C4PJMAS9EW236069,,"3264 Danforth Avenue, Toronto, ON, M1L 1C3"
BMW,M5,2020,133800,Grey,"Competition, 617HP, M DRIVERS PKG, CARBON FIBER,",Used,Sedan,All-wheel drive (AWD),Automatic,Other,13552,https://www.carproof.com/order?ref=kijiji&vin=WBSJF0C00LB449002,WBSJF0C00LB449002,,"60 Martin Ross Avenue, Toronto, ON, M3J 2L4"
Audi,Q5,2013,18800,Black,2.0L Premium,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,125000,https://www.carproof.com/order?ref=kijiji&vin=wa1mfcfp9da004225,wa1mfcfp9da004225,,"Blackwater Crescent, Toronto, ON M1B 1L5, Canada"
Jaguar,XF,2010,9999,Blue,R,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,208476,,,,"Keele Street, North York, ON"
BMW,X5,2019,58895,Black,APPLE CARPLAY | NAVI | PANO | CAMERA,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,89102,https://www.carproof.com/order?ref=kijiji&vin=5UXCR6C56KLK80634,5UXCR6C56KLK80634,,"2430 Finch Ave West,, North York, ON, M9M 2E1"
Honda,CR-V,2006,2500,Grey,Awd,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,370000,,,,"Martin Grove Road, Etobicoke, ON"
Other,Other,2022,41863,White,Comfortline,New,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,0,,,,"3450 Sheppard Avenue East, Toronto, ON, M1T 3K4"
Volvo,XC60,2015,20995,Grey,T5 Premier,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,154370,,,,"Vaughan, ON L4J 0H2"
Nissan,370Z,2015,47777,Red,NISMO TECH 350HP |NAV|CAMERA|6SPEED.MANUAL|15KM,Used,Coupe (2 door),Rear-wheel drive (RWD),Manual,Gasoline,15200,https://www.carproof.com/order?ref=kijiji&vin=JN1AZ4EH1FM440359,JN1AZ4EH1FM440359,,"1323 Kennedy Road, Scarborough, ON, M1P 2L6"
Toyota,Corolla,2003,2550,Silver,ce,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,2999,,,,"North York, ON M3J"
Chevrolet,Colorado,2021,45000,White,WT,Used,Pickup Truck,Rear-wheel drive (RWD),Automatic,Gasoline,15000,,,,"Toronto, ON, M6K, CA"
Toyota,Matrix,2004,3488,Blue,"AUTO , AIR CONDITION , ALLOY WHEELS !!!",Used,Wagon,Front-wheel drive (FWD),,Other,258083,https://www.carproof.com/order?ref=kijiji&vin=2T1KR32E34C781276,2T1KR32E34C781276,,"6A-4690 KINGSTON RD, SCARBOROUGH, ON, M1E 2P9"
Volvo,XC90,2018,47998,Grey,T6 AWD Inscription,Used,"SUV, Crossover",Other,Automatic,Other,85133,https://www.carproof.com/order?ref=kijiji&vin=YV4A22PL3J1340178,YV4A22PL3J1340178,,"79 East Don Roadway, Toronto, ON, M4M 2A5"
Nissan,Sentra,2019,18790,Grey,"SV W/ CarPlay, Android Auto, Camera",Used,Sedan,Front-wheel drive (FWD),Automatic,Other,115354,,,,"12 Goldthorne, Etobicoke, ON, M8Z5S8"
Dodge,Challenger,2021,149800,Purple,"SRT Hellcat Redeye,797HP,V8,NAV,CAM,HEATED SEATS",Used,Coupe (2 door),Rear-wheel drive (RWD),Automatic,Other,1513,https://www.carproof.com/order?ref=kijiji&vin=2C3CDZL92MH526393,2C3CDZL92MH526393,,"60 Martin Ross Avenue, Toronto, ON, M3J 2L4"
Audi,Q5,2013,18800,Black,2.0L Premium,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,125000,https://www.carproof.com/order?ref=kijiji&vin=wa1mfcfp9da004225,wa1mfcfp9da004225,,"Blackwater Crescent, Toronto, ON M1B 1L5, Canada"
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
Other,Other,2022,41863,White,Comfortline,New,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,0,,,,"3450 Sheppard Avenue East, Toronto, ON, M1T 3K4"
Volvo,XC60,2015,20995,Grey,T5 Premier,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,154370,,,,"Vaughan, ON L4J 0H2"
Nissan,370Z,2015,47777,Red,NISMO TECH 350HP |NAV|CAMERA|6SPEED.MANUAL|15KM,Used,Coupe (2 door),Rear-wheel drive (RWD),Manual,Gasoline,15200,https://www.carproof.com/order?ref=kijiji&vin=JN1AZ4EH1FM440359,JN1AZ4EH1FM440359,,"1323 Kennedy Road, Scarborough, ON, M1P 2L6"
Toyota,Corolla,2003,2550,Silver,ce,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,2999,,,,"North York, ON M3J"
Chevrolet,Colorado,2021,45000,White,WT,Used,Pickup Truck,Rear-wheel drive (RWD),Automatic,Gasoline,15000,,,,"Toronto, ON, M6K, CA"
Honda,CR-V,2018,27380,Silver,LX,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Other,58233,,,,"575 Kingston Road, Pickering, ON, L1V3N7"
Kia,Forte,2020,25275,Other,EX+ | Heated Seats | CarPlay | Android Auto | Sunroof,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,58261,https://www.carproof.com/order?ref=kijiji&vin=3KPF54AD9LE234685,3KPF54AD9LE234685,,"1800 Toyo Circle, Mississauga, ON, L4W 0E7"
Chevrolet,Equinox,2017,20990,Black,"LS w/ Rearview Camera, Bluetooth",Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Other,80747,,,,"12 Goldthorne, Etobicoke, ON, M8Z5S8"
Mercedes-Benz,E-Class,2017,51800,Grey,"E400 4MATIC, 7PASS, 329HP, AMG STYLING PKG, NAV",Used,Wagon,All-wheel drive (AWD),Automatic,Other,66641,https://www.carproof.com/order?ref=kijiji&vin=WDDZH6GB6HA220801,WDDZH6GB6HA220801,,"60 Martin Ross Avenue, Toronto, ON, M3J 2L4"
Chevrolet,Corvette,2020,138800,Blue,"Stingray Coupe , Z51, 495HP, BLACK PKG, PDR",Used,Coupe (2 door),Rear-wheel drive (RWD),Automatic,Other,5708,https://www.carproof.com/order?ref=kijiji&vin=1G1Y62D42L5104757,1G1Y62D42L5104757,,"60 Martin Ross Avenue, Toronto, ON, M3J 2L4"
Audi,Q5,2013,18800,Black,2.0L Premium,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,125000,https://www.carproof.com/order?ref=kijiji&vin=wa1mfcfp9da004225,wa1mfcfp9da004225,,"Blackwater Crescent, Toronto, ON M1B 1L5, Canada"
Jaguar,XF,2010,9999,Blue,R,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,208476,,,,"Keele Street, North York, ON"
BMW,X5,2019,58895,Black,APPLE CARPLAY | NAVI | PANO | CAMERA,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,89102,https://www.carproof.com/order?ref=kijiji&vin=5UXCR6C56KLK80634,5UXCR6C56KLK80634,,"2430 Finch Ave West,, North York, ON, M9M 2E1"
Honda,CR-V,2006,2500,Grey,Awd,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,370000,,,,"Martin Grove Road, Etobicoke, ON"
Other,Other,2022,41863,White,Comfortline,New,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,0,,,,"3450 Sheppard Avenue East, Toronto, ON, M1T 3K4"
Volvo,XC60,2015,20995,Grey,T5 Premier,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,154370,,,,"Vaughan, ON L4J 0H2"
Nissan,370Z,2015,47777,Red,NISMO TECH 350HP |NAV|CAMERA|6SPEED.MANUAL|15KM,Used,Coupe (2 door),Rear-wheel drive (RWD),Manual,Gasoline,15200,https://www.carproof.com/order?ref=kijiji&vin=JN1AZ4EH1FM440359,JN1AZ4EH1FM440359,,"1323 Kennedy Road, Scarborough, ON, M1P 2L6"
Toyota,Corolla,2003,2550,Silver,ce,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,2999,,,,"North York, ON M3J"
Chevrolet,Colorado,2021,45000,White,WT,Used,Pickup Truck,Rear-wheel drive (RWD),Automatic,Gasoline,15000,,,,"Toronto, ON, M6K, CA"
Mercedes-Benz,E-Class,2020,144800,White,"AMG E63 S, 603 HP, PREMIUM PKG, NIGHT PKG,",Used,Sedan,All-wheel drive (AWD),Automatic,Other,36498,https://www.carproof.com/order?ref=kijiji&vin=W1KZF8KB0LA844143,W1KZF8KB0LA844143,,"60 Martin Ross Avenue, Toronto, ON, M3J 2L4"
Ram,1500,2022,95999,Silver,Limited,Used,Pickup Truck,4 x 4,Automatic,Diesel,3985,https://www.carproof.com/order?ref=kijiji&vin=1C6SRFHM2NN136267,1C6SRFHM2NN136267,,"935 Woodlawn Road West, Guelph, ON, N1K 1B7"
Mercedes-Benz,CLA,2018,34995,White,CLA250|4MATIC|COUPE|NAV|SUNROOF|WOOD|LEATHER|LED|+,Used,Sedan,All-wheel drive (AWD),Automatic,Other,69203,https://www.carproof.com/order?ref=kijiji&vin=WDDSJ4GB7JN660079,WDDSJ4GB7JN660079,,"100 Toro Road, North York, ON, M3J 2A9"
Kia,Rondo,2016,16490,Grey,"LX W/Cruise Control, BT, Keyless Ent.",Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Other,70239,,,,"12 Goldthorne, Etobicoke, ON, M8Z5S8"
Tesla,Model 3,2021,61990,White,"Standard Range Plus w/ Autopilot, Nav, Wireless Charger",Used,Sedan,Rear-wheel drive (RWD),Automatic,Other,20834,,,,"12 Goldthorne, Etobicoke, ON, M8Z5S8"
Audi,Q5,2013,18800,Black,2.0L Premium,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,125000,https://www.carproof.com/order?ref=kijiji&vin=wa1mfcfp9da004225,wa1mfcfp9da004225,,"Blackwater Crescent, Toronto, ON M1B 1L5, Canada"
Jaguar,XF,2010,9999,Blue,R,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,208476,,,,"Keele Street, North York, ON"
BMW,X5,2019,58895,Black,APPLE CARPLAY | NAVI | PANO | CAMERA,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,89102,https://www.carproof.com/order?ref=kijiji&vin=5UXCR6C56KLK80634,5UXCR6C56KLK80634,,"2430 Finch Ave West,, North York, ON, M9M 2E1"
Honda,CR-V,2006,2500,Grey,Awd,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,370000,,,,"Martin Grove Road, Etobicoke, ON"
Other,Other,2022,41863,White,Comfortline,New,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,0,,,,"3450 Sheppard Avenue East, Toronto, ON, M1T 3K4"
Volvo,XC60,2015,20995,Grey,T5 Premier,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,154370,,,,"Vaughan, ON L4J 0H2"
Nissan,370Z,2015,47777,Red,NISMO TECH 350HP |NAV|CAMERA|6SPEED.MANUAL|15KM,Used,Coupe (2 door),Rear-wheel drive (RWD),Manual,Gasoline,15200,https://www.carproof.com/order?ref=kijiji&vin=JN1AZ4EH1FM440359,JN1AZ4EH1FM440359,,"1323 Kennedy Road, Scarborough, ON, M1P 2L6"
Toyota,Corolla,2003,2550,Silver,ce,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,2999,,,,"North York, ON M3J"
Ram,1500,2017,42990,White,"Laramie Crew Cab 4x4 w/ Navigation, PushStart, Sensors",Used,Pickup Truck,4 x 4,Automatic,Other,90350,,,,"12 Goldthorne, Etobicoke, ON, M8Z5S8"
Maserati,Quattroporte,2018,89800,Other,"S Q4 GranSport,V6 424HP, NAV, SUNROOF, CAM, HEATED",Used,Sedan,All-wheel drive (AWD),Automatic,Other,50322,https://www.carproof.com/order?ref=kijiji&vin=ZAM56YRS6J1306473,ZAM56YRS6J1306473,,"60 Martin Ross Avenue, Toronto, ON, M3J 2L4"
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
Volvo,XC60,2015,20995,Grey,T5 Premier,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,154370,,,,"Vaughan, ON L4J 0H2"
Nissan,370Z,2015,47777,Red,NISMO TECH 350HP |NAV|CAMERA|6SPEED.MANUAL|15KM,Used,Coupe (2 door),Rear-wheel drive (RWD),Manual,Gasoline,15200,https://www.carproof.com/order?ref=kijiji&vin=JN1AZ4EH1FM440359,JN1AZ4EH1FM440359,,"1323 Kennedy Road, Scarborough, ON, M1P 2L6"
Toyota,Corolla,2003,2550,Silver,ce,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,2999,,,,"North York, ON M3J"
Chevrolet,Corvette,2020,138800,Blue,"Stingray Coupe , Z51, 495HP, BLACK PKG, PDR",Used,Coupe (2 door),Rear-wheel drive (RWD),Automatic,Other,5708,https://www.carproof.com/order?ref=kijiji&vin=1G1Y62D42L5104757,1G1Y62D42L5104757,,"60 Martin Ross Avenue, Toronto, ON, M3J 2L4"
Toyota,Corolla,2019,24999,Silver,LOW KM | BACKUP CAM | BLUETOOTH,Used,Hatchback,Front-wheel drive (FWD),,Gasoline,55747,https://www.carproof.com/order?ref=kijiji&vin=JTNK4RBE7K3058498,JTNK4RBE7K3058498,,"1962 Eagle Street North, Cambridge, ON, N3H 0A1"
BMW,X5,2014,27998,Black,M SPORTS PKG | NAVI | CAM | PANO | AWD | HUD |,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Other,144809,https://www.carproof.com/order?ref=kijiji&vin=5UXKR0C55E0H17105,5UXKR0C55E0H17105,,"1882 Lawrence Avenue East, Scarborough, ON, M1R 2Y5"
Ram,1500,2020,72897,Black,Limited|V8|RAMBOX|NAV|AIRSUSP|POWERSTEPS|HKAUDIO|+,Used,Pickup Truck,4 x 4,Automatic,Other,78966,,,,"100 Toro Road, North York, ON, M3J 2A9"
Ram,1500,2012,11599,Grey,"4X4 5.7L HEMI QUAD CAB, FULL SERVICE History",Used,Pickup Truck,4 x 4,Automatic,Gasoline,242000,https://www.carproof.com/order?ref=kijiji&vin=1C6RD7FT1CS277651,1C6RD7FT1CS277651,,"2574 St. Clair Avenue West, Etobicoke, ON, M6N 1L8"
Audi,Q5,2013,18800,Black,2.0L Premium,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,125000,https://www.carproof.com/order?ref=kijiji&vin=wa1mfcfp9da004225,wa1mfcfp9da004225,,"Blackwater Crescent, Toronto, ON M1B 1L5, Canada"
Jaguar,XF,2010,9999,Blue,R,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,208476,,,,"Keele Street, North York, ON"
BMW,X5,2019,58895,Black,APPLE CARPLAY | NAVI | PANO | CAMERA,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,89102,https://www.carproof.com/order?ref=kijiji&vin=5UXCR6C56KLK80634,5UXCR6C56KLK80634,,"2430 Finch Ave West,, North York, ON, M9M 2E1"
Honda,CR-V,2006,2500,Grey,Awd,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,370000,,,,"Martin Grove Road, Etobicoke, ON"
Other,Other,2022,41863,White,Comfortline,New,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,0,,,,"3450 Sheppard Avenue East, Toronto, ON, M1T 3K4"
Volvo,XC60,2015,20995,Grey,T5 Premier,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,154370,,,,"Vaughan, ON L4J 0H2"
Nissan,370Z,2015,47777,Red,NISMO TECH 350HP |NAV|CAMERA|6SPEED.MANUAL|15KM,Used,Coupe (2 door),Rear-wheel drive (RWD),Manual,Gasoline,15200,https://www.carproof.com/order?ref=kijiji&vin=JN1AZ4EH1FM440359,JN1AZ4EH1FM440359,,"1323 Kennedy Road, Scarborough, ON, M1P 2L6"
Toyota,Corolla,2003,2550,Silver,ce,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,2999,,,,"North York, ON M3J"
Cadillac,Escalade,2007,16499,Black,"7 SEATER WITH ONLY 160 KM, NO ACCIDENTS",Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,160000,https://www.carproof.com/order?ref=kijiji&vin=1GYFK63867R420970,1GYFK63867R420970,,"2574 St. Clair Avenue West, Etobicoke, ON, M6N 1L8"
Chevrolet,Corvette,2020,139988,Silver,Stingray 3LT Z51 GT2 frontlift MRC NAV PDR MEM HUD,Used,Coupe (2 door),Rear-wheel drive (RWD),Automatic,Other,2225,https://www.carproof.com/order?ref=kijiji&vin=1G1Y82D48L5104773,1G1Y82D48L5104773,,"487 Park Rd N, Brantford, ON, N3R 7K8"
Ram,1500,2015,16979,White,SLT 4X4 !!! SUPER CLEAN !!! MUST SEE,Used,Pickup Truck,4 x 4,Automatic,Other,236404,https://www.carproof.com/order?ref=kijiji&vin=1C6RR7GG0FS579097,1C6RR7GG0FS579097,,"5455 Steeles Avenue West, North York, ON, M9L 1S7"
Dodge,Nitro,2008,11995,Silver,SLT|4WD|V6|LOWKMS|RTXWHEELS|SIRIUSXM|SUNROOF|+++,Used,"SUV, Crossover",4 x 4,Automatic,Other,61136,,,,"100 Toro Road, North York, ON, M3J 2A9"
Mercedes-Benz,Other,2018,38995,White,Nav|B.Cam|New Brakes and Tires|Certified,Used,"Minivan, Van",Rear-wheel drive (RWD),Automatic,Other,95775,https://www.carproof.com/order?ref=kijiji&vin=WD3BG2EA1J3469139,WD3BG2EA1J3469139,,"2773 Dufferin St, North York, ON, M6B 3R6"
Audi,Q5,2013,18800,Black,2.0L Premium,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,125000,https://www.carproof.com/order?ref=kijiji&vin=wa1mfcfp9da004225,wa1mfcfp9da004225,,"Blackwater Crescent, Toronto, ON M1B 1L5, Canada"
Jaguar,XF,2010,9999,Blue,R,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,208476,,,,"Keele Street, North York, ON"
BMW,X5,2019,58895,Black,APPLE CARPLAY | NAVI | PANO | CAMERA,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,89102,https://www.carproof.com/order?ref=kijiji&vin=5UXCR6C56KLK80634,5UXCR6C56KLK80634,,"2430 Finch Ave West,, North York, ON, M9M 2E1"
Honda,CR-V,2006,2500,Grey,Awd,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,370000,,,,"Martin Grove Road, Etobicoke, ON"
Other,Other,2022,41863,White,Comfortline,New,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,0,,,,"3450 Sheppard Avenue East, Toronto, ON, M1T 3K4"
Volvo,XC60,2015,20995,Grey,T5 Premier,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,154370,,,,"Vaughan, ON L4J 0H2"
Nissan,370Z,2015,47777,Red,NISMO TECH 350HP |NAV|CAMERA|6SPEED.MANUAL|15KM,Used,Coupe (2 door),Rear-wheel drive (RWD),Manual,Gasoline,15200,https://www.carproof.com/order?ref=kijiji&vin=JN1AZ4EH1FM440359,JN1AZ4EH1FM440359,,"1323 Kennedy Road, Scarborough, ON, M1P 2L6"
Toyota,Corolla,2003,2550,Silver,ce,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,2999,,,,"North York, ON M3J"
Ford,F-150,2017,16900,White,XL,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,220349,https://www.carproof.com/order?ref=kijiji&vin=1FTMF1C88HKD35949,1FTMF1C88HKD35949,,"3227 Weston Road B, Toronto, ON, M9M 2T4"
Ford,F-150,2020,63995,Blue,4x4 - Supercrew Lariat - 145 WB,Used,Pickup Truck,Other,,Other,55310,,,,"420 Ecclestone DriveBox 1990, Bracebridge, ON, P1L 1V9"
