brand,model,model_year,list_price,color,configration,condition,body_type,wheel_config,transmission,fuel_type,mileage,carfax_link,vin_number,image_link,dealer_address
BMW,X5,2019,58895,Black,APPLE CARPLAY | NAVI | PANO | CAMERA,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,89102,https://www.carproof.com/order?ref=kijiji&vin=5UXCR6C56KLK80634,5UXCR6C56KLK80634,,"2430 Finch Ave West,, North York, ON, M9M 2E1"
Honda,CR-V,2006,2500,Grey,Awd,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,370000,,,,"Martin Grove Road, Etobicoke, ON"
Other,Other,2022,41863,White,Comfortline,New,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,0,,,,"3450 Sheppard Avenue East, Toronto, ON, M1T 3K4"
Hyundai,Other,2022,46999,Grey,Ultimate AWD,New,Pickup Truck,Other,Automatic,Other,0,,,,"79 East Don Roadway, Toronto, ON, M4M 2A5"
Ford,Explorer,2019,40095,Silver,XLT - 4WD,Used,"SUV, Crossover",4 x 4,Automatic,Other,96583,,,,"420 Ecclestone DriveBox 1990, Bracebridge, ON, P1L 1V9"
Land Rover,Range Rover,2012,24800,Silver,"HSE LUX, V8, NAV, 360 CAM, SUNROOF, HEATED, VENTED",Used,"SUV, Crossover",4 x 4,Automatic,Other,145235,https://www.carproof.com/order?ref=kijiji&vin=SALMF1D43CA377125,SALMF1D43CA377125,,"60 Martin Ross Avenue, Toronto, ON, M3J 2L4"
Ford,F-150,2018,41995,Red,4WD SuperCrew Box,Used,Pickup Truck,Front-wheel drive (FWD),Automatic,Other,57950,https://www.carproof.com/order?ref=kijiji&vin=1FTFW1EG6JFA99474,1FTFW1EG6JFA99474,,"4032b Finch Avenue East, Scarborough, ON, M1S 3T6"
Scion,tC,2012,13995,Yellow,Release Series 7.0 TRD Edition *6-Speed*,Used,Coupe (2 door),Front-wheel drive (FWD),Manual,Other,106472,https://www.carproof.com/order?ref=kijiji&vin=JTKJF5C7XC3026741,JTKJF5C7XC3026741,,"475 Kennedy Rd, Scarborough, ON, M1K 2A9"
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
Lexus,Other,2007,6995,Silver,Premium,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,189588,https://www.carproof.com/order?ref=kijiji&vin=JTHBJ46G372071580,JTHBJ46G372071580,,"4690 Kingston Rd Unit 4, Scarborough, ON, M1E 2P9"
Nissan,Frontier,2019,40888,Other,PRO-4X,Used,Pickup Truck,4 x 4,Automatic,Gasoline,64661,https://www.carproof.com/order?ref=kijiji&vin=1N6AD0EV4KN708591,1N6AD0EV4KN708591,,"275 West Hunt Club Road, Ottawa, ON, K2E 1A6"
Ford,Mustang,2019,54900,Green,BULLITT FASTBACK-1 OWNER-NO ACCIDENTS-ALL ORIGINAL!,Used,Coupe (2 door),Rear-wheel drive (RWD),Manual,Gasoline,23000,https://www.carproof.com/order?ref=kijiji&vin=1FA6P8K00K5502732,1FA6P8K00K5502732,,"301 Weston Road, Toronto, ON, M6N 3P1"
Hyundai,Tucson,2019,25800,Black,"Essential, CAM, BLUETOOTH,",Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Other,44971,https://www.carproof.com/order?ref=kijiji&vin=KM8J23A44KU960821,KM8J23A44KU960821,,"60 Martin Ross Avenue, Toronto, ON, M3J 2L4"
Volkswagen,Passat,2018,17900,Black,TREDLINE TSI **AUTOMATIC-BACK UP CAMERA-HEATED SEATS**,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,119000,https://www.carproof.com/order?ref=kijiji&vin=1VWAA7A35JC034483,1VWAA7A35JC034483,,"301 Weston Road, Toronto, ON, M6N 3P1"
Cadillac,Escalade,2007,6888,Black,FULLY LOADED - LEATHER - SUNROOF - HEATED SEAT'S,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,116200,https://www.carproof.com/order?ref=kijiji&vin=1gyfk63807r413254,1gyfk63807r413254,,"11 Saint Regis Crescent North, Toronto, ON, M3J 1Y9"
Honda,Civic,2006,2500,Black,,Used,Sedan,,,,340000,,,,"Toronto, ON M9L1V7"
Nissan,Sentra,2014,8200,Silver,SV,Used,Sedan,Front-wheel drive (FWD),Other,Gasoline,160000,https://www.carproof.com/order?ref=kijiji&vin=3n1ab7ap0e1671376,3n1ab7ap0e1671376,,"Toronto, ON M1B1L5"
BMW,3-Series,2020,48777,White,330i xDrive PREMIUM ENHANCED |NAV|HUD|360CAMERA|HUD|34KM,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,34500,https://www.carproof.com/order?ref=kijiji&vin=3MW5R7J06L8B05358,3MW5R7J06L8B05358,,"1323 Kennedy Road, Scarborough, ON, M1P 2L6"
Audi,Q5,2013,18800,Black,2.0L Premium,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,125000,https://www.carproof.com/order?ref=kijiji&vin=wa1mfcfp9da004225,wa1mfcfp9da004225,,"Blackwater Crescent, Toronto, ON M1B 1L5, Canada"
Jaguar,XF,2010,9999,Blue,R,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,208476,,,,"Keele Street, North York, ON"
BMW,X5,2019,58895,Black,APPLE CARPLAY | NAVI | PANO | CAMERA,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,89102,https://www.carproof.com/order?ref=kijiji&vin=5UXCR6C56KLK80634,5UXCR6C56KLK80634,,"2430 Finch Ave West,, North York, ON, M9M 2E1"
Honda,CR-V,2006,2500,Grey,Awd,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,370000,,,,"Martin Grove Road, Etobicoke, ON"
Other,Other,2022,41863,White,Comfortline,New,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,0,,,,"3450 Sheppard Avenue East, Toronto, ON, M1T 3K4"
Ford,Explorer,2015,11979,Black,"AWD *** X POLICE 2015 $12,979",Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Other,166700,https://www.carproof.com/order?ref=kijiji&vin=1FM5K8AR0FGA22328,1FM5K8AR0FGA22328,,"5455 Steeles Avenue West, North York, ON, M9L 1S7"
Nissan,Rogue,2015,24897,White,SL AWD|NAV|BOSE|360CAM|PANOROOF|LEATHER|SAFETYTECH,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Other,80656,,,,"100 Toro Road, North York, ON, M3J 2A9"
BMW,M4,2015,58800,Grey,"COUPE, 425HP, MANUAL, INTERIOR CARBON TRIM, NAVI",Used,Coupe (2 door),Rear-wheel drive (RWD),Manual,Other,67983,https://www.carproof.com/order?ref=kijiji&vin=WBS3R9C54FK331653,WBS3R9C54FK331653,,"60 Martin Ross Avenue, Toronto, ON, M3J 2L4"
Cadillac,Escalade,2007,6888,Black,FULLY LOADED - LEATHER - SUNROOF - HEATED SEAT'S,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,116200,https://www.carproof.com/order?ref=kijiji&vin=1gyfk63807r413254,1gyfk63807r413254,,"11 Saint Regis Crescent North, Toronto, ON, M3J 1Y9"
Honda,Civic,2006,2500,Black,,Used,Sedan,,,,340000,,,,"Toronto, ON M9L1V7"
Nissan,Sentra,2014,8200,Silver,SV,Used,Sedan,Front-wheel drive (FWD),Other,Gasoline,160000,https://www.carproof.com/order?ref=kijiji&vin=3n1ab7ap0e1671376,3n1ab7ap0e1671376,,"Toronto, ON M1B1L5"
BMW,3-Series,2020,48777,White,330i xDrive PREMIUM ENHANCED |NAV|HUD|360CAMERA|HUD|34KM,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,34500,https://www.carproof.com/order?ref=kijiji&vin=3MW5R7J06L8B05358,3MW5R7J06L8B05358,,"1323 Kennedy Road, Scarborough, ON, M1P 2L6"
Audi,Q5,2013,18800,Black,2.0L Premium,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,125000,https://www.carproof.com/order?ref=kijiji&vin=wa1mfcfp9da004225,wa1mfcfp9da004225,,"Blackwater Crescent, Toronto, ON M1B 1L5, Canada"
Jaguar,XF,2010,9999,Blue,R,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,208476,,,,"Keele Street, North York, ON"
BMW,X5,2019,58895,Black,APPLE CARPLAY | NAVI | PANO | CAMERA,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,89102,https://www.carproof.com/order?ref=kijiji&vin=5UXCR6C56KLK80634,5UXCR6C56KLK80634,,"2430 Finch Ave West,, North York, ON, M9M 2E1"
Honda,CR-V,2006,2500,Grey,Awd,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,370000,,,,"Martin Grove Road, Etobicoke, ON"
Other,Other,2022,41863,White,Comfortline,New,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,0,,,,"3450 Sheppard Avenue East, Toronto, ON, M1T 3K4"
Land Rover,Other,2018,39950,Black,HSE,Used,"SUV, Crossover",4 x 4,Automatic,Other,50665,,,,"575 Kingston Road, Pickering, ON, L1V3N7"
Ram,1500,2019,41233,Black,Express,Used,Pickup Truck,4 x 4,Automatic,Gasoline,58664,,,,"935 Woodlawn Road West, Guelph, ON, N1K 1B7"
Dodge,Challenger,2016,25880,Blue,SXT | V6 3.6L | P. GOURPS | BLUE TOOTH |,Used,Coupe (2 door),Rear-wheel drive (RWD),Automatic,Other,148828,https://www.carproof.com/order?ref=kijiji&vin=2C3CDZAG3GH264115,2C3CDZAG3GH264115,,"1882 Lawrence Avenue East, Scarborough, ON, M1R 2Y5"
Hyundai,Elantra,2020,17980,Red,PREFERRED-APPLE CARPLAY-ANROID AUTO-HEATED SEAT,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,89000,https://www.carproof.com/order?ref=kijiji&vin=KMHD84LF3LU896773,KMHD84LF3LU896773,,"301 Weston Road, Toronto, ON, M6N 3P1"
Cadillac,Escalade,2007,6888,Black,FULLY LOADED - LEATHER - SUNROOF - HEATED SEAT'S,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,116200,https://www.carproof.com/order?ref=kijiji&vin=1gyfk63807r413254,1gyfk63807r413254,,"11 Saint Regis Crescent North, Toronto, ON, M3J 1Y9"
Honda,Civic,2006,2500,Black,,Used,Sedan,,,,340000,,,,"Toronto, ON M9L1V7"
Nissan,Sentra,2014,8200,Silver,SV,Used,Sedan,Front-wheel drive (FWD),Other,Gasoline,160000,https://www.carproof.com/order?ref=kijiji&vin=3n1ab7ap0e1671376,3n1ab7ap0e1671376,,"Toronto, ON M1B1L5"
BMW,3-Series,2020,48777,White,330i xDrive PREMIUM ENHANCED |NAV|HUD|360CAMERA|HUD|34KM,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,34500,https://www.carproof.com/order?ref=kijiji&vin=3MW5R7J06L8B05358,3MW5R7J06L8B05358,,"1323 Kennedy Road, Scarborough, ON, M1P 2L6"
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
Cadillac,Escalade,2021,153777,Black,4WD SPORT PLATINUM |SUPERCRUISE|NAV|HUD|360CAM,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Other,17500,https://www.carproof.com/order?ref=kijiji&vin=1GYS4GKL0MR392230,1GYS4GKL0MR392230,,"1323 Kennedy Road, Scarborough, ON, M1P 2L6"
Nissan,Rogue,2021,36640,Black,SV,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Other,8649,https://www.carproof.com/order?ref=kijiji&vin=5N1AT3BB4MC680139,5N1AT3BB4MC680139,,"25 South Unionville Ave, Unionville, ON, L3R 6B8"
Toyota,Sienna,2013,19888,White,LE! 8 PASSENGER!,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Other,165436,https://www.carproof.com/order?ref=kijiji&vin=392867,392867,,"3089 Danforth Avenue, Toronto, ON, M1L 1A9"
Cadillac,Escalade,2007,6888,Black,FULLY LOADED - LEATHER - SUNROOF - HEATED SEAT'S,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,116200,https://www.carproof.com/order?ref=kijiji&vin=1gyfk63807r413254,1gyfk63807r413254,,"11 Saint Regis Crescent North, Toronto, ON, M3J 1Y9"
Honda,Civic,2006,2500,Black,,Used,Sedan,,,,340000,,,,"Toronto, ON M9L1V7"
Nissan,Sentra,2014,8200,Silver,SV,Used,Sedan,Front-wheel drive (FWD),Other,Gasoline,160000,https://www.carproof.com/order?ref=kijiji&vin=3n1ab7ap0e1671376,3n1ab7ap0e1671376,,"Toronto, ON M1B1L5"
BMW,3-Series,2020,48777,White,330i xDrive PREMIUM ENHANCED |NAV|HUD|360CAMERA|HUD|34KM,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,34500,https://www.carproof.com/order?ref=kijiji&vin=3MW5R7J06L8B05358,3MW5R7J06L8B05358,,"1323 Kennedy Road, Scarborough, ON, M1P 2L6"
Audi,Q5,2013,18800,Black,2.0L Premium,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,125000,https://www.carproof.com/order?ref=kijiji&vin=wa1mfcfp9da004225,wa1mfcfp9da004225,,"Blackwater Crescent, Toronto, ON M1B 1L5, Canada"
Jaguar,XF,2010,9999,Blue,R,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,208476,,,,"Keele Street, North York, ON"
BMW,X5,2019,58895,Black,APPLE CARPLAY | NAVI | PANO | CAMERA,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,89102,https://www.carproof.com/order?ref=kijiji&vin=5UXCR6C56KLK80634,5UXCR6C56KLK80634,,"2430 Finch Ave West,, North York, ON, M9M 2E1"
Honda,CR-V,2006,2500,Grey,Awd,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,370000,,,,"Martin Grove Road, Etobicoke, ON"
BMW,M3,2016,61000,Blue,Sedan | Premium Package | No Accidents,Used,Sedan,Rear-wheel drive (RWD),Automatic,Other,71550,https://www.carproof.com/order?ref=kijiji&vin=WBS8M9C52GP966637,WBS8M9C52GP966637,,"11 Sunlight Park Road, Toronto, ON, M4M 1B5"
Toyota,Corolla,2020,24999,White,,Used,Sedan,Front-wheel drive (FWD),,Gasoline,58474,https://www.carproof.com/order?ref=kijiji&vin=5YFBPRBE8LP082751,5YFBPRBE8LP082751,,"1962 Eagle Street North, Cambridge, ON, N3H 0A1"
BMW,M5,1992,129800,Black,"E34, 3.8 LITER S38 I6, 340 HP, MANUAL, M-TECH,",Used,Sedan,Rear-wheel drive (RWD),Manual,Other,117482,https://www.carproof.com/order?ref=kijiji&vin=WBSHJ910X0BL01147,WBSHJ910X0BL01147,,"60 Martin Ross Avenue, Toronto, ON, M3J 2L4"
Volkswagen,Tiguan,2019,40987,Black,R-Line|4MOTION|7PASSENGER|NAV|FENDER|ORANGELEATHER,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Other,37274,https://www.carproof.com/order?ref=kijiji&vin=3VV4B7AX8KM126415,3VV4B7AX8KM126415,,"100 Toro Road, North York, ON, M3J 2A9"
Volvo,XC90,2018,47998,Grey,T6 AWD Inscription,Used,"SUV, Crossover",Other,Automatic,Other,85133,https://www.carproof.com/order?ref=kijiji&vin=YV4A22PL3J1340178,YV4A22PL3J1340178,,"79 East Don Roadway, Toronto, ON, M4M 2A5"
Cadillac,Escalade,2007,6888,Black,FULLY LOADED - LEATHER - SUNROOF - HEATED SEAT'S,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,116200,https://www.carproof.com/order?ref=kijiji&vin=1gyfk63807r413254,1gyfk63807r413254,,"11 Saint Regis Crescent North, Toronto, ON, M3J 1Y9"
Honda,Civic,2006,2500,Black,,Used,Sedan,,,,340000,,,,"Toronto, ON M9L1V7"
Nissan,Sentra,2014,8200,Silver,SV,Used,Sedan,Front-wheel drive (FWD),Other,Gasoline,160000,https://www.carproof.com/order?ref=kijiji&vin=3n1ab7ap0e1671376,3n1ab7ap0e1671376,,"Toronto, ON M1B1L5"
BMW,3-Series,2020,48777,White,330i xDrive PREMIUM ENHANCED |NAV|HUD|360CAMERA|HUD|34KM,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,34500,https://www.carproof.com/order?ref=kijiji&vin=3MW5R7J06L8B05358,3MW5R7J06L8B05358,,"1323 Kennedy Road, Scarborough, ON, M1P 2L6"
Audi,Q5,2013,18800,Black,2.0L Premium,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,125000,https://www.carproof.com/order?ref=kijiji&vin=wa1mfcfp9da004225,wa1mfcfp9da004225,,"Blackwater Crescent, Toronto, ON M1B 1L5, Canada"
Jaguar,XF,2010,9999,Blue,R,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,208476,,,,"Keele Street, North York, ON"
BMW,X5,2019,58895,Black,APPLE CARPLAY | NAVI | PANO | CAMERA,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,89102,https://www.carproof.com/order?ref=kijiji&vin=5UXCR6C56KLK80634,5UXCR6C56KLK80634,,"2430 Finch Ave West,, North York, ON, M9M 2E1"
Honda,CR-V,2006,2500,Grey,Awd,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,370000,,,,"Martin Grove Road, Etobicoke, ON"
Mercedes-Benz,S-Class,2015,45800,Grey,"S550 4MATIC, 449HP, ACTIVE PARK PKG, PANO, 360 CAM",Used,Sedan,All-wheel drive (AWD),Automatic,Other,149179,https://www.carproof.com/order?ref=kijiji&vin=WDDUF8FBXFA150830,WDDUF8FBXFA150830,,"60 Martin Ross Avenue, Toronto, ON, M3J 2L4"
Nissan,MICRA,2018,15990,Blue,"S w/ Cruise Control, Keyless Entry, A/C",Used,Hatchback,Front-wheel drive (FWD),Automatic,Other,34315,,,,"12 Goldthorne, Etobicoke, ON, M8Z5S8"
Porsche,Panamera,2019,149800,White,"GTS Sport Turismo,AWD,PREMIUM PKG+,SPORT CHRONO,",Used,Sedan,All-wheel drive (AWD),Automatic,Other,25592,https://www.carproof.com/order?ref=kijiji&vin=WP0CG2A7XKL194022,WP0CG2A7XKL194022,,"60 Martin Ross Avenue, Toronto, ON, M3J 2L4"
Nissan,Murano,2016,22998,Grey,NAVI |CAM | HEATED SEATS | FULLY SERVICED | BLUE TOOTH |,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Other,119998,https://www.carproof.com/order?ref=kijiji&vin=5N1AZ2MG3GN132367,5N1AZ2MG3GN132367,,"1882 Lawrence Avenue East, Scarborough, ON, M1R 2Y5"
Ford,F-150,2018,41995,Red,4WD SuperCrew Box,Used,Pickup Truck,Front-wheel drive (FWD),Automatic,Other,57950,https://www.carproof.com/order?ref=kijiji&vin=1FTFW1EG6JFA99474,1FTFW1EG6JFA99474,,"4032b Finch Avenue East, Scarborough, ON, M1S 3T6"
Cadillac,Escalade,2007,6888,Black,FULLY LOADED - LEATHER - SUNROOF - HEATED SEAT'S,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,116200,https://www.carproof.com/order?ref=kijiji&vin=1gyfk63807r413254,1gyfk63807r413254,,"11 Saint Regis Crescent North, Toronto, ON, M3J 1Y9"
Honda,Civic,2006,2500,Black,,Used,Sedan,,,,340000,,,,"Toronto, ON M9L1V7"
Nissan,Sentra,2014,8200,Silver,SV,Used,Sedan,Front-wheel drive (FWD),Other,Gasoline,160000,https://www.carproof.com/order?ref=kijiji&vin=3n1ab7ap0e1671376,3n1ab7ap0e1671376,,"Toronto, ON M1B1L5"
BMW,3-Series,2020,48777,White,330i xDrive PREMIUM ENHANCED |NAV|HUD|360CAMERA|HUD|34KM,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,34500,https://www.carproof.com/order?ref=kijiji&vin=3MW5R7J06L8B05358,3MW5R7J06L8B05358,,"1323 Kennedy Road, Scarborough, ON, M1P 2L6"
Audi,Q5,2013,18800,Black,2.0L Premium,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,125000,https://www.carproof.com/order?ref=kijiji&vin=wa1mfcfp9da004225,wa1mfcfp9da004225,,"Blackwater Crescent, Toronto, ON M1B 1L5, Canada"
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
,,0,0,,,,,,,,0,,,,
BMW,5-Series,2018,68800,Black,"M550i xDrive, 456 HP, AWD, MASSAGE, M AERO PKG,",Used,Sedan,All-wheel drive (AWD),Automatic,Other,41461,https://www.carproof.com/order?ref=kijiji&vin=WBAJB9C50JG464034,WBAJB9C50JG464034,,"60 Martin Ross Avenue, Toronto, ON, M3J 2L4"
GMC,Savana,2017,48888,White,G4500 16Ft Box - Extra Height - 6.0L V8 Gas + Ramp,Used,"Minivan, Van",Rear-wheel drive (RWD),Automatic,Gasoline,147000,https://www.carproof.com/order?ref=kijiji&vin=16CB-005107A,16CB-005107A,,"80 Toro Road, Toronto, ON, M3J 2A8"
BMW,X5,2020,89500,Grey,XDrive40i | M SPORT | Premium Enhanced | 21\ Wheel,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Other,8409,https://www.carproof.com/order?ref=kijiji&vin=5UXCR6C03L9D38219,5UXCR6C03L9D38219,,"11 Sunlight Park Road, Toronto, ON, M4M 1B5"
Ram,1500,2019,60487,Blue,Sport|4X4|V8HEMI|CREW|6FT4-BOX|RAMLED|LEATHER|+++,Used,Pickup Truck,4 x 4,Automatic,Other,27518,https://www.carproof.com/order?ref=kijiji&vin=1C6SRFTT1KN704745,1C6SRFTT1KN704745,,"100 Toro Road, North York, ON, M3J 2A9"
Audi,A5,2018,42995,White,6 Speed Manual|Clean Carfax|Nav|B.Cam|Only 34km!,Used,Coupe (2 door),All-wheel drive (AWD),Manual,Other,34282,https://www.carproof.com/order?ref=kijiji&vin=WAUKNAF56JA044743,WAUKNAF56JA044743,,"2773 Dufferin St, North York, ON, M6B 3R6"
Jeep,Wrangler,2021,65790,Black,Unlimited Rubicon,New,"SUV, Crossover",4 x 4,,Gasoline,0,,,,"920 Kingston Road, Pickering, ON, L1V 1B3"
Cadillac,Escalade,2007,6888,Black,FULLY LOADED - LEATHER - SUNROOF - HEATED SEAT'S,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,116200,https://www.carproof.com/order?ref=kijiji&vin=1gyfk63807r413254,1gyfk63807r413254,,"11 Saint Regis Crescent North, Toronto, ON, M3J 1Y9"
Honda,Civic,2006,2500,Black,,Used,Sedan,,,,340000,,,,"Toronto, ON M9L1V7"
Nissan,Sentra,2014,8200,Silver,SV,Used,Sedan,Front-wheel drive (FWD),Other,Gasoline,160000,https://www.carproof.com/order?ref=kijiji&vin=3n1ab7ap0e1671376,3n1ab7ap0e1671376,,"Toronto, ON M1B1L5"
BMW,3-Series,2020,48777,White,330i xDrive PREMIUM ENHANCED |NAV|HUD|360CAMERA|HUD|34KM,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,34500,https://www.carproof.com/order?ref=kijiji&vin=3MW5R7J06L8B05358,3MW5R7J06L8B05358,,"1323 Kennedy Road, Scarborough, ON, M1P 2L6"
Audi,Q5,2013,18800,Black,2.0L Premium,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,125000,https://www.carproof.com/order?ref=kijiji&vin=wa1mfcfp9da004225,wa1mfcfp9da004225,,"Blackwater Crescent, Toronto, ON M1B 1L5, Canada"
Jaguar,XF,2010,9999,Blue,R,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,208476,,,,"Keele Street, North York, ON"
BMW,X5,2019,58895,Black,APPLE CARPLAY | NAVI | PANO | CAMERA,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,89102,https://www.carproof.com/order?ref=kijiji&vin=5UXCR6C56KLK80634,5UXCR6C56KLK80634,,"2430 Finch Ave West,, North York, ON, M9M 2E1"
Honda,CR-V,2006,2500,Grey,Awd,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,370000,,,,"Martin Grove Road, Etobicoke, ON"
Kia,Sorento,2016,17490,Grey,"LX W/Cruise Control, BT, Rear Sensors",Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Other,119269,,,,"12 Goldthorne, Etobicoke, ON, M8Z5S8"
Audi,A5,2019,43990,White,Komfort,Used,Sedan,All-wheel drive (AWD),Automatic,Other,46978,,,,"55 Auction Ln, Brampton, ON, L6T 5V8"
